time,qchunk_state.completion_date_string,qchunk_state.cpu_average_ghz,qchunk_state.cpu_model,qchunk_state.creation_date_string,qchunk_state.failed_range,qchunk_state.initial_range,qchunk_state.name,qchunk_state.name_1,qchunk_state.owner_qarnot_id,qchunk_state.priority,qchunk_state.processed_range,qchunk_state.q_mobo,qchunk_state.qguid,qchunk_state.resources_download_batches,qchunk_state.scaling_cpu_average_ghz,qchunk_state.scaling_time_compute_ghz,qchunk_state.serializer_session,qchunk_state.state,qchunk_state.state_1,qchunk_state.time_compute,qchunk_state.time_compute_ghz,qchunk_state.time_download,qchunk_state.time_environment,qchunk_state.time_upload
2019-05-06T03:35:00.000Z,,0,,06/05/2019\ 03:39:45,,[0-1],docker.base.config>docker.base>docker-batch>sample4-dockerhub-private,docker.base.config>docker.base>docker-batch>sample4-dockerhub-private,<Unknown>,-5,,MOBO-adf0-094e-09e2-00d8611556aa,QJOB-0506-0539-aaf7-19e9a2e4cec9,,0,0,00000000-0000-0000-0000-000000000000,Starting,Starting,0,0,0,0,0
2019-05-06T03:40:00.000Z,06/05/2019\ 03:43:02,0,AMD\ Ryzen\ 7\ 2700X\ Eight-Core\ Processor,06/05/2019\ 03:39:45,,[0-1],docker.base.config>docker.base>docker-batch>sample4-dockerhub-private,docker.base.config>docker.base>docker-batch>sample4-dockerhub-private,<Unknown>,-5,[0-1],MOBO-adf0-094e-09e2-00d8611556aa,QJOB-0506-0539-aaf7-19e9a2e4cec9,"SCDL-a14d-b4ce-dfec-fb15fd391627\,SCDL-2cdc-3b5f-c693-0a86e96f884b",0,0,00000000-0000-0000-0000-000000000000,Completed,Completed,10,0,1240,700,20
2019-05-06T03:45:00.000Z,,0,,06/05/2019\ 03:46:59,,[129-130],docker.base.config>docker.base>docker-mining>money\ money\ money\ prod,docker.base.config>docker.base>docker-mining>money money money prod,_coin_miner,-15,,MOBO-58d8-00d7-a3c3-309c23a7828b,QJOB-0425-1504-9b73-148267a8fd96,,0,0,00000000-0000-0000-0000-000000000000,Starting,Starting,0,0,0,0,0
2019-05-06T03:50:00.000Z,06/05/2019\ 03:51:31,0,AMD\ Ryzen\ 7\ 2700X\ Eight-Core\ Processor,06/05/2019\ 03:43:19,,[120-121],docker.base.config>docker.base>blender.base>blender-2.78c>sample5-blender,docker.base.config>docker.base>blender.base>blender-2.78c>sample5-blender,<Unknown>,-5,[120-121],MOBO-adf0-084e-ac12-00d8611556c4,QJOB-0506-0543-4607-15f6286ddcd9,"SCDL-f7f8-8f4f-f13d-0ced73c05eaa\,SCDL-654c-d6ab-5c60-d7c614883e5e\,SCDL-c977-7c39-591b-326e5f7702a5",0,82.1633453369141,00000000-0000-0000-0000-000000000000,Completed,Completed,50,77.1388931274414,3960,880,20
2019-05-06T04:00:00.000Z,,0,,06/05/2019\ 04:02:28,,[9-10],docker.base.config>docker.base>gprime-v2-8c>gprime|PMCL-160-154001-MN-Q2-g|na|60013,docker.base.config>docker.base>gprime-v2-8c>gprime|PMCL-160-154001-MN-Q2-g|na|60013,<Unknown>,10,,MOBO-58d8-00d7-8b69-309c23a7826f,QJOB-0505-2156-376e-9a03f2e4adbf,,0,0,00000000-0000-0000-0000-000000000000,Starting,Starting,0,0,0,0,0
2019-05-06T04:05:00.000Z,,0,,06/05/2019\ 04:08:01,,[7-8],docker.base.config>docker.base>gprime-v2-8c>gprime|PMCL-160-154001-MN-Q2-g|na|60013,docker.base.config>docker.base>gprime-v2-8c>gprime|PMCL-160-154001-MN-Q2-g|na|60013,<Unknown>,10,,MOBO-58d8-00d7-8bae-309c23a785ba,QJOB-0506-0607-e56e-0a9b7331e8d7,,0,0,00000000-0000-0000-0000-000000000000,Starting,Starting,0,0,0,0,0
2019-05-06T04:10:00.000Z,06/05/2019\ 04:12:57,0,AMD\ Ryzen\ 7\ 1700X\ Eight-Core\ Processor,06/05/2019\ 04:08:01,[16-17],[16-17],docker.base.config>docker.base>gprime-v2-8c>gprime|PMCL-160-154001-MN-Q2-g|na|60013,docker.base.config>docker.base>gprime-v2-8c>gprime|PMCL-160-154001-MN-Q2-g|na|60013,<Unknown>,10,,MOBO-58d8-00d7-8b45-309c23845831,QJOB-0506-0607-e56e-0a9b7331e8d7,"SCDL-52df-f091-415f-31112603acbf\,SCDL-1ec5-ec5a-7cbd-92f93593d1d8\,SCDL-ff04-9b66-9602-f79126750e8a",0,0.00545956008136272,00000000-0000-0000-0000-000000000000,Failed,Failed,20,0.00557600008323789,1860,1040,10
2019-05-06T04:15:00.000Z,06/05/2019\ 04:19:30,0,AMD\ Ryzen\ 7\ 2700X\ Eight-Core\ Processor,06/05/2019\ 04:19:26,,[0-1],docker.base.config>docker.base>docker-batch>Session>sample10-pool1>sample10-pool1-task1,docker.base.config>docker.base>docker-batch>Session>sample10-pool1>sample10-pool1-task1,<Unknown>,-5,[0-1],MOBO-adf0-084e-ac12-00d8611575c2,QJOB-0506-0618-02ec-cd1cd358f259,,0,0,53455351-0506-0617-e7ce-c87f03d77fe1,Completed,Completed,10,0,10,10,20
2019-05-06T04:20:00.000Z,,0,,06/05/2019\ 04:23:59,,[9-10],docker.base.config>docker.base>gprime-v2-8c>gprime|PMCL-160-154001-MN-Q2-g|na|60013,docker.base.config>docker.base>gprime-v2-8c>gprime|PMCL-160-154001-MN-Q2-g|na|60013,<Unknown>,10,,MOBO-58d8-00d7-8b69-309c23a7826f,QJOB-0506-0622-655f-3d2ff531bb4d,,0,0,00000000-0000-0000-0000-000000000000,Starting,Starting,0,0,0,0,0
2019-05-06T04:25:00.000Z,,0,,06/05/2019\ 04:25:52,,[10-11],docker.base.config>docker.base>gprime-v2-8c>gprime|PMCL-160-154001-MN-Q2-g|na|60013,docker.base.config>docker.base>gprime-v2-8c>gprime|PMCL-160-154001-MN-Q2-g|na|60013,<Unknown>,10,,MOBO-58d8-00d7-88c3-309c23a781f3,QJOB-0506-0622-655f-3d2ff531bb4d,,0,0,00000000-0000-0000-0000-000000000000,Starting,Starting,0,0,0,0,0
2019-05-06T04:30:00.000Z,06/05/2019\ 04:33:00,0,AMD\ Ryzen\ 7\ 2700X\ Eight-Core\ Processor,06/05/2019\ 04:29:42,,[0-1],docker.base.config>docker.base>docker-batch>sample15_bulks_submit_1,docker.base.config>docker.base>docker-batch>sample15_bulks_submit_1,<Unknown>,-5,[0-1],MOBO-adf0-084e-ac12-00d8611575c2,QJOB-0506-0629-9f10-34b6d6078fd5,"SCDL-6a0a-5bb0-56ee-febe5db8389a\,SCDL-9535-9353-4d36-b6cc082c6194",0,0,00000000-0000-0000-0000-000000000000,Completed,Completed,10,0,1290,690,10
2019-05-06T04:35:00.000Z,,0,,06/05/2019\ 04:37:34,,[8-9],docker.base.config>docker.base>gprime-v2-8c>gprime|PMCL-160-154001-MN-Q2-g|na|60013,docker.base.config>docker.base>gprime-v2-8c>gprime|PMCL-160-154001-MN-Q2-g|na|60013,<Unknown>,10,,MOBO-58d8-00d7-87af-309c23a78199,QJOB-0506-0637-7c43-f00fbb822b7b,,0,0,00000000-0000-0000-0000-000000000000,Starting,Starting,0,0,0,0,0
2019-05-06T04:40:00.000Z,06/05/2019\ 04:40:45,0,AMD\ Ryzen\ 7\ 1700X\ Eight-Core\ Processor,06/05/2019\ 04:37:34,[8-9],[8-9],docker.base.config>docker.base>gprime-v2-8c>gprime|PMCL-160-154001-MN-Q2-g|na|60013,docker.base.config>docker.base>gprime-v2-8c>gprime|PMCL-160-154001-MN-Q2-g|na|60013,<Unknown>,10,,MOBO-58d8-00d7-87af-309c23a78199,QJOB-0506-0637-7c43-f00fbb822b7b,"SCDL-1027-0faf-241e-af29db26568a\,SCDL-58b4-3fb2-e10e-e1da08feeaff\,SCDL-8780-e8f8-f1b8-e6cc8ef1593c",0,2463.58911132813,00000000-0000-0000-0000-000000000000,Failed,Failed,810,2578.15112304688,100,980,10
2019-05-06T04:45:00.000Z,06/05/2019\ 04:49:38,0,AMD\ Ryzen\ 7\ 1700X\ Eight-Core\ Processor,06/05/2019\ 04:43:02,,[0-1],docker.base.config>docker.base>docker-kvm>win2016-core-kvm>sample17_win2016-core-kvm-dotnet-task-with-result,docker.base.config>docker.base>docker-kvm>win2016-core-kvm>sample17_win2016-core-kvm-dotnet-task-with-result,X6105LV,-5,[0-1],MOBO-58d8-00d7-87b8-309c23a7824b,QJOB-0506-0643-06db-6fd0fbc6c06e,"SCDL-c046-9756-9165-63933135beaa\,SCDL-53a4-c432-d347-f7b8f883f0e7\,SCDL-7e29-667a-ece7-35c66bcf62d2",0,72.7212524414063,00000000-0000-0000-0000-000000000000,Completed,Completed,30,72.4230499267578,1900,1980,30
2019-05-06T04:50:00.000Z,,0,,06/05/2019\ 04:53:01,,[11-12],docker.base.config>docker.base>gprime-v2-8c>gprime|PMCL-160-154001-MN-Q2-g|na|60013,docker.base.config>docker.base>gprime-v2-8c>gprime|PMCL-160-154001-MN-Q2-g|na|60013,<Unknown>,10,,MOBO-58d8-00d7-8b69-309c23a7826f,QJOB-0506-0652-77a1-d2c3ed3d8bcb,,0,0,00000000-0000-0000-0000-000000000000,Starting,Starting,0,0,0,0,0
2019-05-06T04:55:00.000Z,06/05/2019\ 04:55:52,0,,06/05/2019\ 04:53:01,,[11-12],docker.base.config>docker.base>gprime-v2-8c>gprime|PMCL-160-154001-MN-Q2-g|na|60013,docker.base.config>docker.base>gprime-v2-8c>gprime|PMCL-160-154001-MN-Q2-g|na|60013,<Unknown>,10,,MOBO-58d8-00d7-8b69-309c23a7826f,QJOB-0506-0652-77a1-d2c3ed3d8bcb,"SCDL-c515-afe0-1972-bf3f45ae2129\,SCDL-13ac-ce36-42a4-2a8481473ef8\,SCDL-4456-d0fa-b273-b7a2e25e5832",0,0,00000000-0000-0000-0000-000000000000,Preempted,Preempted,0,0,1230,460,0
2019-05-06T05:00:00.000Z,,0,,06/05/2019\ 05:01:40,,[0-1],docker.base.config>docker.base>docker-mining>money\ money\ money\ prod,docker.base.config>docker.base>docker-mining>money money money prod,_coin_miner,-15,,MOBO-58d8-00d7-8b69-309c23a7826f,QJOB-0425-1504-9b73-148267a8fd96,,0,0,00000000-0000-0000-0000-000000000000,Starting,Starting,0,0,0,0,0
2019-05-06T05:05:00.000Z,06/05/2019\ 05:07:55,3.6660578250885,AMD\ Ryzen\ 7\ 2700X\ Eight-Core\ Processor,06/05/2019\ 05:01:38,,[15-16],docker.base.config>docker.base>gprime-v2-8c>gprime|PMCL-160-154001-MN-Q2-g|na|60013,docker.base.config>docker.base>gprime-v2-8c>gprime|PMCL-160-154001-MN-Q2-g|na|60013,<Unknown>,10,,MOBO-adf0-084e-abed-00d861156b47,QJOB-0506-0652-77a1-d2c3ed3d8bcb,"SCDL-a18b-29f0-8f50-91640f5099ab\,SCDL-ff59-3f3b-6709-df273058218c\,SCDL-e226-f503-bb2e-57095b7351b0",3.83902668952942,8253.9072265625,00000000-0000-0000-0000-000000000000,Preempted,Preempted,2150,7882.0244140625,790,780,0
2019-05-06T05:10:00.000Z,,0,,06/05/2019\ 05:12:42,,[0-1],docker.base.config>docker.base>docker-network-ssh>amplisim>calmet_www.amplisim.com_34_303,docker.base.config>docker.base>docker-network-ssh>amplisim>calmet_www.amplisim.com_34_303,<Unknown>,1,,MOBO-adf0-094e-09e2-00d8611556aa,QJOB-0506-0712-a011-eae940df8595,,0,0,00000000-0000-0000-0000-000000000000,Starting,Starting,0,0,0,0,0
2019-05-06T05:15:00.000Z,06/05/2019\ 05:18:33,0,AMD\ Ryzen\ 7\ 1700X\ Eight-Core\ Processor,06/05/2019\ 05:13:15,,[0-1],docker.base.config>docker.base>docker-kvm>win2016-core-kvm-network>sample19-kvm-win-http,docker.base.config>docker.base>docker-kvm>win2016-core-kvm-network>sample19-kvm-win-http,<Unknown>,-5,[0-1],MOBO-58d8-00d7-87b8-309c23a7824b,QJOB-0506-0713-3380-435bc8e6980b,"SCDL-1b5b-fb63-af9d-eaf9dac75bd1\,SCDL-36c4-05eb-8cf6-c39eea9041e1",0,0,00000000-0000-0000-0000-000000000000,Completed,Completed,30,0,1280,1840,20
2019-05-06T05:20:00.000Z,,0,,06/05/2019\ 05:22:23,,[1-2],docker.base.config>docker.base>docker-batch>sample1-helloword-advanced,docker.base.config>docker.base>docker-batch>sample1-helloword-advanced,<Unknown>,-5,,MOBO-adf0-084e-ac12-00d861156aff,QJOB-0506-0722-5814-e451e7c9e99f,,0,0,00000000-0000-0000-0000-000000000000,Starting,Starting,0,0,0,0,0
2019-05-06T05:25:00.000Z,06/05/2019\ 05:25:40,0,AMD\ Ryzen\ 7\ 2700X\ Eight-Core\ Processor,06/05/2019\ 05:22:23,,[0-1],docker.base.config>docker.base>docker-batch>sample1-helloword-advanced,docker.base.config>docker.base>docker-batch>sample1-helloword-advanced,<Unknown>,-5,[0-1],MOBO-adf0-084e-ac12-00d8611575c2,QJOB-0506-0722-5814-e451e7c9e99f,"SCDL-fde7-eefe-1b61-d2668d4aeb87\,SCDL-3ad5-c23d-1617-d9c752400600",0,0,00000000-0000-0000-0000-000000000000,Completed,Completed,10,0,1290,670,10
2019-05-06T05:30:00.000Z,06/05/2019\ 05:31:23,0,AMD\ Ryzen\ 7\ 2700X\ Eight-Core\ Processor,06/05/2019\ 05:12:42,,[0-1],docker.base.config>docker.base>docker-network-ssh>amplisim>calmet_www.amplisim.com_34_303,docker.base.config>docker.base>docker-network-ssh>amplisim>calmet_www.amplisim.com_34_303,<Unknown>,1,[0-1],MOBO-adf0-094e-09e2-00d8611556aa,QJOB-0506-0712-a011-eae940df8595,"SCDL-34a9-c31b-a15a-4ba951f1fe13\,SCDL-26d2-0b53-e23a-67592f9de3f1\,SCDL-72b8-87a9-087a-b89d07e5ac89",0,7421.22900390625,00000000-0000-0000-0000-000000000000,Completed,Completed,1980,7214.435546875,7870,710,630
2019-05-06T05:35:00.000Z,06/05/2019\ 05:39:28,0,AMD\ Ryzen\ 7\ 1700X\ Eight-Core\ Processor,06/05/2019\ 05:04:23,,[36-37],docker.base.config>docker.base>docker-mining>money\ money\ money\ qualif,docker.base.config>docker.base>docker-mining>money money money qualif,_coin_miner,-15,,MOBO-58d8-00d7-8a07-309c23a7814a,QJOB-0327-1429-cd5a-5439696fab1f,"SCDL-deb3-05bf-d5df-c3b5f0f61fa3\,SCDL-5faf-b153-f631-6e5bde741173",0,46211.3203125,00000000-0000-0000-0000-000000000000,Preempted,Preempted,16880,57358.015625,3460,700,0
2019-05-06T05:40:00.000Z,06/05/2019\ 05:43:40,0,AMD\ Ryzen\ 7\ 2700X\ Eight-Core\ Processor,06/05/2019\ 05:31:05,,[0-1],docker.base.config>docker.base>docker-batch>sample3-dockerhub-library/debian:jessie,docker.base.config>docker.base>docker-batch>sample3-dockerhub-library/debian:jessie,<Unknown>,-5,[0-1],MOBO-adf0-084e-ac12-00d861156aff,QJOB-0506-0731-09fc-cd59fb82a6a7,"SCDL-0543-12f5-3e1b-cb5d68a8ffe2\,SCDL-b659-1f28-d903-dc04fd412d0b",0,0,00000000-0000-0000-0000-000000000000,Completed,Completed,10,0,6710,820,10
2019-05-06T05:45:00.000Z,,0,,06/05/2019\ 05:48:32,,[129-130],docker.base.config>docker.base>docker-mining>money\ money\ money\ prod,docker.base.config>docker.base>docker-mining>money money money prod,_coin_miner,-15,,MOBO-0400-9fa3-0394-94de80a6aa65,QJOB-0425-1504-9b73-148267a8fd96,,0,0,00000000-0000-0000-0000-000000000000,Starting,Starting,0,0,0,0,0
2019-05-06T05:50:00.000Z,06/05/2019\ 05:51:02,0,,06/05/2019\ 05:31:03,,[0-1],docker.base.config>docker.base>docker-batch>sample3-dockerhub-archlinux/base:latest,docker.base.config>docker.base>docker-batch>sample3-dockerhub-archlinux/base:latest,<Unknown>,-5,,MOBO-adf0-084e-ac24-00d861156a98,QJOB-0506-0731-04ac-58364d9c52db,,0,0,00000000-0000-0000-0000-000000000000,Preempted,Preempted,0,0,11990,0,0
2019-05-06T05:55:00.000Z,06/05/2019\ 05:56:00,0,AMD\ Ryzen\ 7\ 1700X\ Eight-Core\ Processor,06/05/2019\ 05:02:05,,[186-187],docker.base.config>docker.base>docker-mining>money\ money\ money\ prod,docker.base.config>docker.base>docker-mining>money money money prod,_coin_miner,-15,,MOBO-58d8-00d7-89a1-309c23a7860f,QJOB-0425-1504-9b73-148267a8fd96,"SCDL-2ea7-a22b-b784-c55f1c224326\,SCDL-6c2e-5589-bcb0-77df962429b6",0,73249.5078125,00000000-0000-0000-0000-000000000000,Preempted,Preempted,21410,72712.484375,10020,910,0
2019-05-06T06:00:00.000Z,,0,,06/05/2019\ 06:02:32,,[1-2],docker.base.config>docker.base>docker-mining>money\ money\ money\ qualif,docker.base.config>docker.base>docker-mining>money money money qualif,_coin_miner,-15,,MOBO-58d8-00d7-87d0-309c23845a64,QJOB-0327-1429-cd5a-5439696fab1f,,0,0,00000000-0000-0000-0000-000000000000,Starting,Starting,0,0,0,0,0
