time,qchunk_state.completion_date_string,qchunk_state.cpu_average_ghz,qchunk_state.cpu_model,qchunk_state.creation_date_string,qchunk_state.failed_range,qchunk_state.initial_range,qchunk_state.name,qchunk_state.name_1,qchunk_state.owner_qarnot_id,qchunk_state.priority,qchunk_state.processed_range,qchunk_state.q_mobo,qchunk_state.qguid,qchunk_state.resources_download_batches,qchunk_state.scaling_cpu_average_ghz,qchunk_state.scaling_time_compute_ghz,qchunk_state.serializer_session,qchunk_state.state,qchunk_state.state_1,qchunk_state.time_compute,qchunk_state.time_compute_ghz,qchunk_state.time_download,qchunk_state.time_environment,qchunk_state.time_upload
2019-05-06T06:05:00.000Z,,0,,06/05/2019\ 06:08:11,,[148-149],docker.base.config>docker.base>docker-mining>money\ money\ money\ prod,docker.base.config>docker.base>docker-mining>money money money prod,_coin_miner,-15,,MOBO-58d8-00d7-89a1-309c23a7860f,QJOB-0425-1504-9b73-148267a8fd96,,0,0,00000000-0000-0000-0000-000000000000,Starting,Starting,0,0,0,0,0
2019-05-06T06:10:00.000Z,,0,,06/05/2019\ 06:13:55,,[0-1],docker.base.config>docker.base>docker-network-ssh>amplisim>calmet_www.amplisim.com_34_303,docker.base.config>docker.base>docker-network-ssh>amplisim>calmet_www.amplisim.com_34_303,<Unknown>,1,,MOBO-adf0-094e-09e2-00d8611556aa,QJOB-0506-0813-d133-875cfd57fd27,,0,0,00000000-0000-0000-0000-000000000000,Starting,Starting,0,0,0,0,0
2019-05-06T06:15:00.000Z,,0,,06/05/2019\ 06:15:03,,[148-149],docker.base.config>docker.base>docker-mining>money\ money\ money\ prod,docker.base.config>docker.base>docker-mining>money money money prod,_coin_miner,-15,,MOBO-58d8-00d7-8806-309c23a781bf,QJOB-0425-1504-9b73-148267a8fd96,,0,0,00000000-0000-0000-0000-000000000000,Starting,Starting,0,0,0,0,0
2019-05-06T06:20:00.000Z,,0,,06/05/2019\ 06:23:07,,[176-177],docker.base.config>docker.base>docker-mining>money\ money\ money\ prod,docker.base.config>docker.base>docker-mining>money money money prod,_coin_miner,-15,,MOBO-58d8-00d7-89a1-309c23a7860f,QJOB-0425-1504-9b73-148267a8fd96,,0,0,00000000-0000-0000-0000-000000000000,Starting,Starting,0,0,0,0,0
2019-05-06T06:25:00.000Z,06/05/2019\ 06:26:02,0,Intel(R)\ Core(TM)\ i7-4770K\ CPU\ @\ 3.50GHz,06/05/2019\ 05:47:39,,[103-104],docker.base.config>docker.base>docker-mining>money\ money\ money\ prod,docker.base.config>docker.base>docker-mining>money money money prod,_coin_miner,-15,,MOBO-0400-9fa3-0478-94de80a55c8a,QJOB-0425-1504-9b73-148267a8fd96,"SCDL-4c83-1daf-3c22-b5fbaa2e8ff2\,SCDL-894c-fd71-a1e6-14329aed618b",0,82929.9453125,00000000-0000-0000-0000-000000000000,Preempted,Preempted,22500,78623.2421875,10,520,0
2019-05-06T06:30:00.000Z,,0,,06/05/2019\ 06:33:30,,[36-37],docker.base.config>docker.base>docker-mining>money\ money\ money\ qualif,docker.base.config>docker.base>docker-mining>money money money qualif,_coin_miner,-15,,MOBO-58d8-00d7-8a07-309c23a7814a,QJOB-0327-1429-cd5a-5439696fab1f,,0,0,00000000-0000-0000-0000-000000000000,Starting,Starting,0,0,0,0,0
2019-05-06T06:35:00.000Z,,0,,06/05/2019\ 06:36:08,,[98-99],docker.base.config>docker.base>docker-mining>money\ money\ money\ prod,docker.base.config>docker.base>docker-mining>money money money prod,_coin_miner,-15,,MOBO-0400-9ea3-f23a-94de80a6aa54,QJOB-0425-1504-9b73-148267a8fd96,,0,0,00000000-0000-0000-0000-000000000000,Starting,Starting,0,0,0,0,0
2019-05-06T06:40:00.000Z,,0,,06/05/2019\ 06:43:44,,[179-180],docker.base.config>docker.base>docker-mining>money\ money\ money\ prod,docker.base.config>docker.base>docker-mining>money money money prod,_coin_miner,-15,,MOBO-0400-9ea3-a26f-902b34dcf0a8,QJOB-0425-1504-9b73-148267a8fd96,,0,0,00000000-0000-0000-0000-000000000000,Starting,Starting,0,0,0,0,0
2019-05-06T06:45:00.000Z,06/05/2019\ 06:48:52,0,Intel(R)\ Core(TM)\ i7-4770K\ CPU\ @\ 3.50GHz,06/05/2019\ 06:08:58,,[175-176],docker.base.config>docker.base>docker-mining>money\ money\ money\ prod,docker.base.config>docker.base>docker-mining>money money money prod,_coin_miner,-15,,MOBO-0400-9ea3-c825-94de80a6a972,QJOB-0425-1504-9b73-148267a8fd96,"SCDL-ea5b-1657-29bc-607184fbb5e9\,SCDL-dab8-1718-6370-31d71b6298f6",0,85430.8828125,00000000-0000-0000-0000-000000000000,Preempted,Preempted,23260,81322.421875,10,670,0
2019-05-06T06:50:00.000Z,06/05/2019\ 06:54:07,0,AMD\ Ryzen\ 7\ 1700X\ Eight-Core\ Processor,06/05/2019\ 06:23:07,,[176-177],docker.base.config>docker.base>docker-mining>money\ money\ money\ prod,docker.base.config>docker.base>docker-mining>money money money prod,_coin_miner,-15,,MOBO-58d8-00d7-89a1-309c23a7860f,QJOB-0425-1504-9b73-148267a8fd96,"SCDL-2ea7-a22b-b784-c55f1c224326\,SCDL-6c2e-5589-bcb0-77df962429b6",0,60068.12109375,00000000-0000-0000-0000-000000000000,Preempted,Preempted,17680,60054.2421875,10,910,0
2019-05-06T06:55:00.000Z,06/05/2019\ 06:58:49,0,AMD\ Ryzen\ 7\ PRO\ 1700X\ Eight-Core\ Processor,05/05/2019\ 23:01:36,,[172-173],docker.base.config>docker.base>docker-mining>money\ money\ money\ prod,docker.base.config>docker.base>docker-mining>money money money prod,_coin_miner,-15,,MOBO-58d8-00d7-2a2e-309c237ec797,QJOB-0425-1504-9b73-148267a8fd96,"SCDL-943b-fb14-13ef-c93a4cc231f4\,SCDL-0568-0752-84db-31d6115bd8f9",0,983635.75,00000000-0000-0000-0000-000000000000,Preempted,Preempted,285550,970802.0625,10,770,0
2019-05-06T07:00:00.000Z,,0,,06/05/2019\ 07:04:11,,[41-42],docker.base.config>docker.base>docker-mining>money\ money\ money\ qualif,docker.base.config>docker.base>docker-mining>money money money qualif,_coin_miner,-15,,MOBO-58d8-00d7-895f-309c23845cf6,QJOB-0327-1429-cd5a-5439696fab1f,,0,0,00000000-0000-0000-0000-000000000000,Starting,Starting,0,0,0,0,0
2019-05-06T07:05:00.000Z,06/05/2019\ 07:08:54,0,Intel(R)\ Core(TM)\ i7-4770K\ CPU\ @\ 3.50GHz,05/05/2019\ 21:25:37,,[91-92],docker.base.config>docker.base>docker-mining>money\ money\ money\ prod,docker.base.config>docker.base>docker-mining>money money money prod,_coin_miner,-15,,MOBO-0400-9fa3-036e-94de80a6671e,QJOB-0425-1504-9b73-148267a8fd96,"SCDL-ea5b-1657-29bc-607184fbb5e9\,SCDL-dab8-1718-6370-31d71b6298f6",0,1290084.5,00000000-0000-0000-0000-000000000000,Preempted,Preempted,349430,1223277.875,10,530,0
2019-05-06T07:10:00.000Z,,0,,06/05/2019\ 07:12:37,,[91-92],docker.base.config>docker.base>docker-mining>money\ money\ money\ prod,docker.base.config>docker.base>docker-mining>money money money prod,_coin_miner,-15,,MOBO-58d8-00d7-89a1-309c23a7860f,QJOB-0425-1504-9b73-148267a8fd96,,0,0,00000000-0000-0000-0000-000000000000,Starting,Starting,0,0,0,0,0
2019-05-06T07:15:00.000Z,,0,,06/05/2019\ 07:19:05,,[129-130],docker.base.config>docker.base>docker-mining>money\ money\ money\ prod,docker.base.config>docker.base>docker-mining>money money money prod,_coin_miner,-15,,MOBO-0400-9ea3-cbf5-94de80a6ad19,QJOB-0425-1504-9b73-148267a8fd96,,0,0,00000000-0000-0000-0000-000000000000,Starting,Starting,0,0,0,0,0
2019-05-06T07:20:00.000Z,06/05/2019\ 07:21:16,0,AMD\ Ryzen\ 7\ 2700X\ Eight-Core\ Processor,06/05/2019\ 07:13:31,,[0-1],docker.base.config>docker.base>docker-network-ssh>amplisim>calmet_www.amplisim.com_34_303,docker.base.config>docker.base>docker-network-ssh>amplisim>calmet_www.amplisim.com_34_303,<Unknown>,1,[0-1],MOBO-adf0-094e-09e2-00d8611556aa,QJOB-0506-0913-75e3-ca1ae5b521c9,"SCDL-f77a-20e1-e81f-d2837151073b\,SCDL-f5b3-6549-2650-6f548a5ec1dd\,SCDL-dd1d-9d36-9c33-9f23b4eb57b8",0,8325.9599609375,00000000-0000-0000-0000-000000000000,Completed,Completed,2210,8063.73583984375,1240,710,480
2019-05-06T07:25:00.000Z,,0,,06/05/2019\ 07:25:59,,[168-169],docker.base.config>docker.base>docker-mining>money\ money\ money\ prod,docker.base.config>docker.base>docker-mining>money money money prod,_coin_miner,-15,,MOBO-0400-9ea3-b45c-94de80a6a950,QJOB-0425-1504-9b73-148267a8fd96,,0,0,00000000-0000-0000-0000-000000000000,Starting,Starting,0,0,0,0,0
2019-05-06T07:30:00.000Z,,0,,06/05/2019\ 07:30:37,,[17-18],docker.base.config>docker.base>gprime-v2-8c>gprime|PMCL-160-154001-MN-Q2-g|na|60013,docker.base.config>docker.base>gprime-v2-8c>gprime|PMCL-160-154001-MN-Q2-g|na|60013,<Unknown>,10,,MOBO-58d8-00d7-87af-309c23a78199,QJOB-0506-0723-49ee-1afad9489754,,0,0,00000000-0000-0000-0000-000000000000,Starting,Starting,0,0,0,0,0
2019-05-06T07:35:00.000Z,,0,,06/05/2019\ 07:36:08,,[171-172],docker.base.config>docker.base>docker-mining>money\ money\ money\ prod,docker.base.config>docker.base>docker-mining>money money money prod,_coin_miner,-15,,MOBO-0400-9ea3-a5bd-902b34dd3dcd,QJOB-0425-1504-9b73-148267a8fd96,,0,0,00000000-0000-0000-0000-000000000000,Starting,Starting,0,0,0,0,0
2019-05-06T07:40:00.000Z,,0,,06/05/2019\ 07:44:38,,[0-1],docker.base.config>docker.base>docker-batch>helloworld,docker.base.config>docker.base>docker-batch>helloworld,<Unknown>,-5,,MOBO-adf0-094e-09e2-00d8611556aa,QJOB-0506-0944-8eff-73ba2a76584b,,0,0,00000000-0000-0000-0000-000000000000,Starting,Starting,0,0,0,0,0
2019-05-06T07:50:00.000Z,06/05/2019\ 07:53:33,3.69964075088501,AMD\ Ryzen\ 7\ 2700X\ Eight-Core\ Processor,05/05/2019\ 23:47:27,,[11-12],docker.base.config>docker.base>gprime-v2-8c>gprime|PMCL-160-157004-MN-Q2-b|na|60043,docker.base.config>docker.base>gprime-v2-8c>gprime|PMCL-160-157004-MN-Q2-b|na|60043,<Unknown>,10,,MOBO-adf0-094e-09e2-00d861155707,QJOB-0505-1204-2b8b-8ff9cbc8a272,"SCDL-2deb-5739-00a6-0fc1e3d1b259\,SCDL-17c9-3be8-5662-ab6603d6f82a\,SCDL-cb71-8236-b143-90d10b38fe32",4.08724784851074,1177209.125,00000000-0000-0000-0000-000000000000,Preempted,Preempted,288020,1065570.5,1970,1650,0
2019-05-06T07:55:00.000Z,06/05/2019\ 07:56:08,0,AMD\ Ryzen\ 7\ 1700X\ Eight-Core\ Processor,06/05/2019\ 06:15:03,,[148-149],docker.base.config>docker.base>docker-mining>money\ money\ money\ prod,docker.base.config>docker.base>docker-mining>money money money prod,_coin_miner,-15,,MOBO-58d8-00d7-8806-309c23a781bf,QJOB-0425-1504-9b73-148267a8fd96,"SCDL-8c37-e046-2947-66e686ae3668\,SCDL-862c-6aec-5e97-f394bda27e6a",0,196759.234375,00000000-0000-0000-0000-000000000000,Preempted,Preempted,59680,202843.078125,10,960,0
2019-05-06T08:00:00.000Z,06/05/2019\ 08:04:43,0,AMD\ Ryzen\ 7\ 2700X\ Eight-Core\ Processor,06/05/2019\ 08:02:17,[0-1],[0-1],docker.base.config>docker.base>docker-batch>helloworld,docker.base.config>docker.base>docker-batch>helloworld,<Unknown>,-5,,MOBO-adf0-084e-ac12-00d8611575c2,QJOB-0506-1002-4068-58d6b9cf8e09,"SCDL-cd7e-fe4c-8bf2-c50b694f3b68\,SCDL-4f0e-c349-27a2-fccff3d866b8\,SCDL-efcb-c28f-8676-bcc18df4ea9a",0,0,00000000-0000-0000-0000-000000000000,Failed,Failed,10,0,670,780,10
2019-05-06T08:05:00.000Z,,0,,06/05/2019\ 08:08:22,,[0-1],docker.base.config>docker.base>docker-batch>helloworld,docker.base.config>docker.base>docker-batch>helloworld,<Unknown>,-5,,MOBO-adf0-094e-09e2-00d86115561a,QJOB-0506-1008-5379-7fa137480476,,0,0,00000000-0000-0000-0000-000000000000,Starting,Starting,0,0,0,0,0
2019-05-06T08:10:00.000Z,06/05/2019\ 08:14:15,3.70000004768372,AMD\ Ryzen\ 7\ 2700X\ Eight-Core\ Processor,06/05/2019\ 00:10:02,,[8-9],docker.base.config>docker.base>gprime-v2-8c>gprime|PMCL-160-163029-MN-Q2-h|na|60035,docker.base.config>docker.base>gprime-v2-8c>gprime|PMCL-160-163029-MN-Q2-h|na|60035,<Unknown>,10,,MOBO-adf0-084e-ac5d-00d8611555f6,QJOB-0505-0915-4ba5-145f6c08979a,"SCDL-1677-25a7-14d4-ef34daddaa54\,SCDL-8ca2-2827-82e3-b1ec356e0a56\,SCDL-54ef-f525-6e2d-ae6b1217cb5c",4.00099992752075,1138703,00000000-0000-0000-0000-000000000000,Preempted,Preempted,288340,1066679.5,10,760,0
2019-05-06T08:15:00.000Z,,0,,06/05/2019\ 08:14:58,,[13-14],docker.base.config>docker.base>gprime-v2-8c>gprime|PMCL-160-163029-MN-Q2-h|na|60035,docker.base.config>docker.base>gprime-v2-8c>gprime|PMCL-160-163029-MN-Q2-h|na|60035,<Unknown>,10,,MOBO-adf0-084e-ac58-00d861155737,QJOB-0505-0915-4ba5-145f6c08979a,,0,0,00000000-0000-0000-0000-000000000000,Starting,Starting,0,0,0,0,0
2019-05-06T08:20:00.000Z,06/05/2019\ 08:20:57,3.69977712631226,AMD\ Ryzen\ 7\ 2700X\ Eight-Core\ Processor,06/05/2019\ 00:16:11,,[7-8],docker.base.config>docker.base>gprime-v2-8c>gprime|PMCL-160-154001-MN-Q2-h|na|60015,docker.base.config>docker.base>gprime-v2-8c>gprime|PMCL-160-154001-MN-Q2-h|na|60015,<Unknown>,10,,MOBO-adf0-084e-abc2-00d86115563a,QJOB-0505-1805-a8f6-bcd5e683036b,"SCDL-e0ff-8389-6f11-774f86d69c14\,SCDL-3315-ce79-bbab-dce48c7f85b1\,SCDL-1db8-bd0a-81ae-96e9d75e4c2d",4.03321123123169,1164791.375,00000000-0000-0000-0000-000000000000,Preempted,Preempted,288800,1068495.625,1280,760,0
2019-05-06T08:25:00.000Z,06/05/2019\ 08:27:38,0,AMD\ Ryzen\ 7\ 2700X\ Eight-Core\ Processor,06/05/2019\ 08:12:56,,[0-1],docker.base.config>docker.base>docker-network-ssh>amplisim>calmet_www.amplisim.com_34_303,docker.base.config>docker.base>docker-network-ssh>amplisim>calmet_www.amplisim.com_34_303,<Unknown>,1,[0-1],MOBO-adf0-084e-ac12-00d8611575c2,QJOB-0506-1012-d729-1dc03380d9e2,"SCDL-e4ed-6ae9-7b29-7d05e7fe50d8\,SCDL-91fb-3b50-7083-e3b455e8dba0\,SCDL-5a14-461e-c504-2a6e9341868a",0,11824.9619140625,00000000-0000-0000-0000-000000000000,Completed,Completed,3250,11911.8076171875,3980,750,820
2019-05-06T08:30:00.000Z,,0,,06/05/2019\ 08:31:03,,[5-6],docker.base.config>docker.base>gprime-v2-8c>gprime|PMCL-160-157004-MN-Q2-d|na|60047,docker.base.config>docker.base>gprime-v2-8c>gprime|PMCL-160-157004-MN-Q2-d|na|60047,<Unknown>,10,,MOBO-58d8-00d7-8842-309c23a78127,QJOB-0505-1821-5d35-abeb9327508d,,0,0,00000000-0000-0000-0000-000000000000,Starting,Starting,0,0,0,0,0
2019-05-06T08:35:00.000Z,06/05/2019\ 08:39:39,3.70000100135803,AMD\ Ryzen\ 7\ 2700X\ Eight-Core\ Processor,06/05/2019\ 08:33:36,,[3-4],docker.base.config>docker.base>gprime-v2-8c>gprime|PMCL-160-163029-MN-Q2-a|na|60021,docker.base.config>docker.base>gprime-v2-8c>gprime|PMCL-160-163029-MN-Q2-a|na|60021,<Unknown>,10,,MOBO-adf0-084e-ac62-00d86115568d,QJOB-0505-1821-211d-7c02f8356069,"SCDL-f244-deba-4cd6-1fe888878bb9\,SCDL-2f97-6e75-a86b-7d9f3cea6879\,SCDL-b248-3f34-192f-e4b3a24f235f",3.81593322753906,7670.02587890625,00000000-0000-0000-0000-000000000000,Preempted,Preempted,2010,7437.001953125,10,1580,0
2019-05-06T08:40:00.000Z,06/05/2019\ 08:41:14,0,AMD\ Ryzen\ 7\ 1700X\ Eight-Core\ Processor,06/05/2019\ 08:06:45,,[37-38],docker.base.config>docker.base>docker-mining>money\ money\ money\ qualif,docker.base.config>docker.base>docker-mining>money money money qualif,_coin_miner,-15,,MOBO-58d8-00d7-8a07-309c23845a98,QJOB-0327-1429-cd5a-5439696fab1f,"SCDL-deb3-05bf-d5df-c3b5f0f61fa3\,SCDL-5faf-b153-f631-6e5bde741173",0,69650.984375,00000000-0000-0000-0000-000000000000,Preempted,Preempted,19970,67863.25,10,720,0
2019-05-06T08:45:00.000Z,,0,,06/05/2019\ 08:46:28,,[5-6],docker.base.config>docker.base>docker-mining>money\ money\ money\ maintenance,docker.base.config>docker.base>docker-mining>money money money maintenance,_coin_miner,-15,,MOBO-d5b0-27cc-077b-708bcdabadb6,QJOB-0425-1505-5e33-dbe8ff896a50,,0,0,00000000-0000-0000-0000-000000000000,Starting,Starting,0,0,0,0,0
2019-05-06T08:55:00.000Z,,0,,06/05/2019\ 08:55:25,,[16-17],docker.base.config>docker.base>gprime-v2-8c>gprime|PMCL-160-163029-MN-Q2-h|na|60035,docker.base.config>docker.base>gprime-v2-8c>gprime|PMCL-160-163029-MN-Q2-h|na|60035,<Unknown>,10,,MOBO-adf0-084e-ac58-00d861155575,QJOB-0506-1055-5cc9-b9d4a0acbc65,,0,0,00000000-0000-0000-0000-000000000000,Starting,Starting,0,0,0,0,0